배우코드,영화제목,개봉날짜,배우이름
10000558,브로커,20206257,강동원
10000558,반도,20193450,강동원
10000558,인랑,20170942,강동원
10000558,쓰나미 LA,20183082,강동원
10000558,골든슬럼버,20168250,강동원
10000558,1987,20170590,강동원
10000558,마스터,20161725,강동원
10000558,가려진 시간,20154905,강동원
10000558,검사외전,20145507,강동원
10000558,검은 사제들,20145503,강동원
10000558,두근두근 내 인생,20134594,강동원
10000558,군도: 민란의 시대,20123501,강동원
10000558,초능력자,20101010,강동원
10000558,의형제,20090904,강동원
10000558,전우치,20090077,강동원
10000558,엠,20070450,강동원
10000558,그놈 목소리,20070015,강동원
10000558,우리들의 행복한 시간,20060244,강동원
10000558,형사 Duelist,20050216,강동원
10000558,늑대의 유혹,20040576,강동원
10000558,그녀를 믿지 마세요,20040446,강동원
10000558,더 엑스,20133082,강동원
10000558,카멜리아,20100208,강동원
10000955,루시드 드림,20156562,강혜정
10000955,개를 훔치는 완벽한 방법,20130574,강혜정
10000955,뒷담화: 감독이 미쳤어요,20120106,강혜정
10000955,걸프렌즈,20090875,강혜정
10000955,트라이앵글,20090802,강혜정
10000955,킬 미,20081729,강혜정
10000955,우리 집에 왜 왔니,20090193,강혜정
10000955,허브,20060412,강혜정
10000955,도마뱀,20060085,강혜정
10000955,보이지 않는 물결,20060110,강혜정
10000955,빨간모자의 진실,20060018,강혜정
10000955,웰컴 투 동막골,20050180,강혜정
10000955,연애의 목적,20050110,강혜정
10000955,"쓰리, 몬스터 '컷'",20139626,강혜정
10000955,올드보이,20030350,강혜정
10000955,나비,20010094,강혜정
10000955,가불병정,20150405,강혜정
10000955,쓰리 몬스터,20040637,강혜정
10001670,삼진그룹 영어토익반,20197121,고아성
10001670,항거:유관순 이야기,20196601,고아성
10001670,오빠생각,20158483,고아성
10001670,지금은맞고그때는틀리다,20151782,고아성
10001670,뷰티 인사이드,20143572,고아성
10001670,오피스,20143511,고아성
10001670,우아한 거짓말,20138226,고아성
10001670,설국열차,20126674,고아성
10001670,듀엣,20125526,고아성
10001670,결혼식 후에,20090804,고아성
10001670,여행자,20090328,고아성
10001670,괴물,20060151,고아성
10005276,모가디슈,20204117,김윤석
10005276,노량: 죽음의 바다,20203702,김윤석
10005276,바이러스(가제),20194912,김윤석
10005276,미성년,20180825,김윤석
10005276,미성년,20180825,김윤석
10005276,미성년,20180825,김윤석
10005276,암수살인,20179189,김윤석
10005276,1987,20170590,김윤석
10005276,남한산성,20165450,김윤석
10005276,"당신, 거기 있어줄래요",20152371,김윤석
10005276,검은 사제들,20145503,김윤석
10005276,극비수사,20148855,김윤석
10005276,쎄시봉,20148188,김윤석
10005276,타짜-신의 손,20134804,김윤석
10005276,해무(海霧),20134082,김윤석
10005276,화이: 괴물을 삼킨 아이,20123383,김윤석
10005276,남쪽으로 튀어,20125990,김윤석
10005276,남쪽으로 튀어,20125990,김윤석
10005276,도둑들,20124034,김윤석
10005276,도둑들 영화를 만들다,20121282,김윤석
10005276,완득이,20112695,김윤석
10005276,황해,20101222,김윤석
10005276,전우치,20090077,김윤석
10005276,거북이 달린다,20090297,김윤석
10005276,추격자,20080046,김윤석
10005276,즐거운 인생,20070380,김윤석
10005276,타짜,20060277,김윤석
10005276,천하장사 마돈나,20060222,김윤석
10005276,야수,20050345,김윤석
10005276,파랑주의보,20050332,김윤석
10005276,내 생애 가장 아름다운 일주일,20050232,김윤석
10005276,시실리 2km,20040617,김윤석
10005276,범죄의 재구성,20040487,김윤석
10005276,울랄라씨스터즈,20020126,김윤석
10005276,베사메무쵸,20010022,김윤석
10005276,어린 연인,19940024,김윤석
20201026,외계+인 1부,20208446,김태리
20201026,승리호,20192662,김태리
20201026,리틀 포레스트,20170841,김태리
20201026,1987,20170590,김태리
20201026,아가씨,20144444,김태리
20201026,아가씨(확장판),20167301,김태리
20201026,문영,20160881,김태리
20201026,락 아웃,20156545,김태리
20201026,문영 (단편),20158526,김태리
20201026,오오단편극장 – 김태리 배우 특별전,20160864,김태리
10006380,밀수,20218541,김혜수
10006380,내가 죽던 날,20190582,김혜수
10006380,국가부도의 날,20177552,김혜수
10006380,미옥,20161681,김혜수
10006380,굿바이 싱글,20150972,김혜수
10006380,차이나타운,20149266,김혜수
10006380,관상,20126091,김혜수
10006380,도둑들,20124034,김혜수
10006380,도둑들 영화를 만들다,20121282,김혜수
10006380,이층의 악당,20101113,김혜수
10006380,모던보이,20072686,김혜수
10006380,열한번째 엄마,20070545,김혜수
10006380,좋지 아니한가,20070042,김혜수
10006380,바람피기 좋은 날,20060421,김혜수
10006380,타짜,20060277,김혜수
10006380,분홍신,20050135,김혜수
10006380,얼굴 없는 미녀,20040625,김혜수
10006380,YMCA야구단,20020049,김혜수
10006380,쓰리,20020228,김혜수
10006380,쓰리 메모리즈,20149419,김혜수
10006380,신라의 달밤,20010027,김혜수
10006380,닥터 K,19980004,김혜수
10006380,투 타이어드 투 다이,19980014,김혜수
10006380,찜,19980034,김혜수
10006380,미스터 콘돔,19970055,김혜수
10006380,닥터 봉,19950026,김혜수
10006380,남자는 괴로워,19950040,김혜수
10006380,영원한 제국,19950037,김혜수
10006380,블루 시걸,19940016,김혜수
10006380,첫사랑,19930032,김혜수
10006380,잃어버린 너,19910104,김혜수
10006380,오세암(극영화),20090126,김혜수
10006380,어른들은 몰라요,19880039,김혜수
10006380,그 마지막 겨울,19880007,김혜수
10006380,수렁에서 건진 내 딸 2,19860043,김혜수
10006380,깜보,19860014,김혜수
10006380,터미널 지하다방,20217307,김혜수
10006380,즐거운 나의 집,20116089,김혜수
10026732,니 부모 얼굴이 보고 싶다,20178501,문소리
10026732,이창동: 아이러니의 예술,20224774,문소리
10026732,세자매,20209926,문소리
10026732,세자매,20209926,문소리
10026732,인간증명,20201832,문소리
10026732,배심원들,20187981,문소리
10026732,메기,20181168,문소리
10026732,군산: 거위를 노래하다,20181086,문소리
10026732,리틀 포레스트,20170841,문소리
10026732,1987,20170590,문소리
10026732,여배우는 오늘도,20172642,문소리
10026732,여배우는 오늘도,20172642,문소리
10026732,여배우는 오늘도,20172642,문소리
10026732,여배우는 오늘도,20172642,문소리
10026732,여배우는 오늘도,20172642,문소리
10026732,특별시민,20162871,문소리
10026732,아가씨,20144444,문소리
10026732,아가씨(확장판),20167301,문소리
10026732,나쁜 나라,20156047,문소리
10026732,필름시대사랑,20152064,문소리
10026732,자유의 언덕,20148840,문소리
10026732,만신,20123662,문소리
10026732,관능의 법칙,20130561,문소리
10026732,스파이,20124086,문소리
10026732,분노의 윤리학,20128747,문소리
10026732,다른나라에서,20124350,문소리
10026732,마당을 나온 암탉,20110279,문소리
10026732,하녀,20100188,문소리
10026732,하하하,20100202,문소리
10026732,날아라 펭귄,20090318,문소리
10026732,우리 생애 최고의 순간,20070382,문소리
10026732,태왕사신기,20078683,문소리
10026732,가족의 탄생,20060123,문소리
10026732,여교수의 은밀한 매력,20050344,문소리
10026732,사과,20050086,문소리
10026732,"사랑해, 말순씨",20050276,문소리
10026732,한국 영화의 르네상스,20051323,문소리
10026732,효자동 이발사,20040483,문소리
10026732,바람난 가족,20030108,문소리
10026732,오아시스,20020226,문소리
10026732,박하사탕,19990050,문소리
10026732,빛의 제국,20197747,문소리
10026732,동행,20157218,문소리
10026732,최고의 감독,20155468,문소리
10026732,여배우,20141745,문소리
10026732,여배우는 오늘도,20158801,문소리
10026732,디 엔드,20119948,문소리
10026732,호랑이 푸로젝트,20060534,문소리
10026732,사랑의 힘,20149420,문소리
10026732,봄산에,20060727,문소리
10026732,외계의 제 19호 계획,20060816,문소리
10026732,블랙컷,20060668,문소리
10026732,"오오단편극장 - 안녕하세요 전, 여빈입니다 ",20161466,문소리
10026732,2015 GSFF 단편 초청 1,20154974,문소리
10026732,AISFF2015 아시프 랑데부: 최고의 감독 & 동행,20156739,문소리
10026732,AISFF2015 특별상영 & 미스터쿠퍼 ,20156740,문소리
10026732,CWFF 단편모음1,20155121,문소리
10026732,FALLing in JEONJU - 코리아시네마스케이프 단편,20154711,문소리
10026732,서울독립영화제 2015 특별단편 2,20158403,문소리
10026732,서울독립영화제2015  심야상영2,20158595,문소리
10026732,아카이브의 유령들,20141523,문소리
10026732,제14회 미쟝센 단편 영화제 Direct-actress  ,20151248,문소리
10026732,제31회 인천시네마테크 -인생은 아름다워,20150980,문소리
20209686,유령,20214823,박소담
20209686,특송,20192354,박소담
20209686,후쿠오카,20197032,박소담
20209686,기생충,20183782,박소담
20209686,언더독,20186324,박소담
20209686,군산: 거위를 노래하다,20181086,박소담
20209686,대장 김창수,20164424,박소담
20209686,설행_눈길을 걷다,20158822,박소담
20209686,검은 사제들,20145503,박소담
20209686,사도,20148846,박소담
20209686,베테랑,20148048,박소담
20209686,경성학교: 사라진 소녀들,20141224,박소담
20209686,쎄시봉,20148188,박소담
20209686,상의원,20147176,박소담
20209686,마담 뺑덕,20136863,박소담
20209686,일대일,20148447,박소담
20209686,이쁜 것들이 되어라,20130481,박소담
20209686,소녀,20134413,박소담
20209686,잉투기,20130482,박소담
20209686,굿맨-1,20181701,박소담
20209686,뱀파이어는 우리 옆집에 산다,20158404,박소담
20209686,고리,20198763,박소담
20209686,블루 먼데이의 여자,20176921,박소담
20209686,수지,20147621,박소담
20209686,아름다운 임종,20167322,박소담
20209686,플레이 걸,20143761,박소담
20209686,사형극장,20191837,박소담
20312856,범죄도시 2,20204548,손석구
20312856,연애 빠진 로맨스,20205986,손석구
20312856,연애 빠진 로맨스,20205986,손석구
20312856,바이러스(가제),20194912,손석구
20312856,뺑반,20180868,손석구
20312856,블랙스톤,20156188,손석구
20312856,마담 뺑덕,20136863,손석구
20312856,결혼식,20194005,손석구
10036883,협상,20177308,손예진
10036883,지금 만나러 갑니다,20170669,손예진
10036883,덕혜옹주,20150979,손예진
10036883,나쁜놈은 죽는다 무삭제 특별판,20166821,손예진
10036883,비밀은 없다,20140704,손예진
10036883,나쁜놈은 죽는다,20156080,손예진
10036883,해적: 바다로 간 산적,20136064,손예진
10036883,공범,20129606,손예진
10036883,타워,20124039,손예진
10036883,오싹한 연애,20113381,손예진
10036883,백야행,20090305,손예진
10036883,아내가 결혼했다,20081395,손예진
10036883,무방비도시,20071064,손예진
10036883,천년여우 여우비,20060408,손예진
10036883,작업의 정석,20050330,손예진
10036883,외출,20050220,손예진
10036883,내 머리 속의 지우개,20040673,손예진
10036883,첫사랑 사수 궐기 대회,20030123,손예진
10036883,클래식,20030003,손예진
10036883,연애소설,20020238,손예진
10036883,취화선,20020053,손예진
10037018,비상선언,20196410,송강호
10037018,브로커,20206257,송강호
10037018,거미집,20223896,송강호
10037018,이창동: 아이러니의 예술,20224774,송강호
10037018,1승,20212352,송강호
10037018,나랏말싸미,20182490,송강호
10037018,기생충,20183782,송강호
10037018,마약왕,20168773,송강호
10037018,택시운전사,20162869,송강호
10037018,제5열,20163685,송강호
10037018,밀정,20159646,송강호
10037018,사도,20148846,송강호
10037018,변호인,20134803,송강호
10037018,관상,20126091,송강호
10037018,설국열차,20126674,송강호
10037018,하울링,20110249,송강호
10037018,푸른소금,20110301,송강호
10037018,의형제,20090904,송강호
10037018,박쥐,20081003,송강호
10037018,"좋은 놈, 나쁜 놈, 이상한 놈 ",20072152,송강호
10037018,"좋은 놈, 나쁜 놈, 이상한 놈(칸버전)",20088973,송강호
10037018,밀양,20070115,송강호
10037018,우아한 세계,20070072,송강호
10037018,괴물,20060151,송강호
10037018,친절한 금자씨,20050148,송강호
10037018,남극일기,20050046,송강호
10037018,효자동 이발사,20040483,송강호
10037018,살인의 추억,20030046,송강호
10037018,YMCA야구단,20020049,송강호
10037018,복수는 나의 것,20020106,송강호
10037018,공동경비구역 JSA,20000044,송강호
10037018,반칙왕,20000030,송강호
10037018,쉬리,19990084,송강호
10037018,조용한 가족,19980030,송강호
10037018,넘버 3,19970022,송강호
10037018,초록물고기,19970048,송강호
10037018,돼지가 우물에 빠진 날,19960051,송강호
10037018,청출어람,20123066,송강호
10037018,사랑의 힘,20149420,송강호
10037018,동창회,19998621,송강호
10037291,태평륜 완결편,20180001,송혜교
10037291,태평륜 피안,20168982,송혜교
10037291,태평륜,20155883,송혜교
10037291,두근두근 내 인생,20134594,송혜교
10037291,일대종사,20139072,송혜교
10037291,오늘,20110322,송혜교
10037291,페티쉬,20101210,송혜교
10037291,황진이,20070128,송혜교
10037291,파랑주의보,20050332,송혜교
10037291,카멜리아,20100208,송혜교
10037291,수호천사 ,20011126,송혜교
20125828,원더랜드,20191143,배수지
20125828,백두산,20192206,배수지
20125828,리얼,20159647,배수지
20125828,도리화가,20140144,배수지
20125828,건축학개론,20124074,배수지
10040665,앵커,20196669,신하균
10040665,선물,20198432,신하균
10040665,미스터 주: 사라진 VIP,20188421,신하균
10040665,나의 특별한 형제,20185784,신하균
10040665,극한직업,20182530,신하균
10040665,바람 바람 바람,20153447,신하균
10040665,7호실,20168754,신하균
10040665,악녀,20162343,신하균
10040665,올레,20150901,신하균
10040665,순수의 시대,20136063,신하균
10040665,순수의 시대 무삭제편,20151951,신하균
10040665,빅매치,20134590,신하균
10040665,런닝맨,20126671,신하균
10040665,퍼스트 포지션,20120182,신하균
10040665,고지전,20119515,신하균
10040665,페스티발,20101012,신하균
10040665,카페 느와르,20100046,신하균
10040665,박쥐,20081003,신하균
10040665,더 게임,20071675,신하균
10040665,예의없는 것들,20060225,신하균
10040665,박수칠 때 떠나라,20050178,신하균
10040665,웰컴 투 동막골,20050180,신하균
10040665,우리 형,20040628,신하균
10040665,화성으로 간 사나이,20030063,신하균
10040665,지구를 지켜라,20030033,신하균
10040665,서프라이즈,20020197,신하균
10040665,복수는 나의 것,20020106,신하균
10040665,킬러들의 수다,20010015,신하균
10040665,공동경비구역 JSA,20000044,신하균
10040665,커밍 아웃,20008551,신하균
10040665,간첩 리철진,19990076,신하균
10040665,기막힌 사내들,19980027,신하균
10040665,나와 통하는 다음검색 : 털,20048451,신하균
10040665,묻지마 패밀리,20020052,신하균
10054128,인질,20192194,유해진
10054128,공조2:인터내셔날,20215601,유해진
10054128,도그데이즈(가제),20212668,유해진
10054128,승리호,20192662,유해진
10054128,봉오동 전투,20184462,유해진
10054128,봉오동 전투,20184462,유해진
10054128,말모이,20184105,유해진
10054128,완벽한 타인,20177538,유해진
10054128,레슬러,20177005,유해진
10054128,1987,20170590,유해진
10054128,택시운전사,20162869,유해진
10054128,공조,20151228,유해진
10054128,럭키,20153444,유해진
10054128,그놈이다,20157465,유해진
10054128,베테랑,20148048,유해진
10054128,극비수사,20148855,유해진
10054128,타짜-신의 손,20134804,유해진
10054128,해적: 바다로 간 산적,20136064,유해진
10054128,인간중독,20133322,유해진
10054128,소수의견,20136057,유해진
10054128,감기,20124937,유해진
10054128,가디언즈,20126407,유해진
10054128,간첩,20124400,유해진
10054128,미쓰GO,20113532,유해진
10054128,마마,20119628,유해진
10054128,적과의 동침,20119529,유해진
10054128,부당거래,20100213,유해진
10054128,이끼,20100209,유해진
10054128,작은 연못,20061214,유해진
10054128,죽이고 싶은,20100300,유해진
10054128,전우치,20090077,유해진
10054128,강철중: 공공의 적 1-1,20080736,유해진
10054128,트럭,20080399,유해진
10054128,권순분여사 납치사건,20070421,유해진
10054128,아들,20070111,유해진
10054128,이장과 군수,20070084,유해진
10054128,그해 여름,20060338,유해진
10054128,타짜,20060277,유해진
10054128,국경의 남쪽,20060093,유해진
10054128,왕의 남자,20050333,유해진
10054128,"이대로, 죽을 순 없다(Short Time)",20050189,유해진
10054128,혈의 누,20050076,유해진
10054128,공공의 적 2,20040786,유해진
10054128,마파도,20040778,유해진
10054128,"달마야, 서울 가자",20040595,유해진
10054128,바람의 전설,20040514,유해진
10054128,빙우,20040441,유해진
10054128,영어완전정복,20030153,유해진
10054128,나비,20030052,유해진
10054128,해안선,20020277,유해진
10054128,광복절 특사,20020220,유해진
10054128,라이터를 켜라,20020204,유해진
10054128,공공의 적,20020065,유해진
10054128,무사,20010017,유해진
10054128,신라의 달밤,20010027,유해진
10054128,주유소 습격사건,19990067,유해진
10054128,블랙잭,19970018,유해진
10054128,일장춘몽,20224294,유해진
10054128,톰과 제리 ,20078569,유해진
10054391,도그데이즈(가제),20212668,윤여정
10054391,미나리,20205144,윤여정
10054391,찬실이는 복도 많지,20192751,윤여정
10054391,행복의 나라로,20199718,윤여정
10054391,지푸라기라도 잡고 싶은 짐승들,20180962,윤여정
10054391,그것만이 내 세상,20176104,윤여정
10054391,죽여주는 여자,20161589,윤여정
10054391,계춘할망,20156559,윤여정
10054391,지금은맞고그때는틀리다,20151782,윤여정
10054391,나의 절친 악당들,20142856,윤여정
10054391,장수상회,20140703,윤여정
10054391,장수상회,20140703,윤여정
10054391,자유의 언덕,20148840,윤여정
10054391,고령화 가족,20120426,윤여정
10054391,뒷담화: 감독이 미쳤어요,20120106,윤여정
10054391,돈의 맛,20124064,윤여정
10054391,다른나라에서,20124350,윤여정
