배우코드,영화제목,개봉날짜,배우이름
10054391,푸른소금,20110301,윤여정
10054391,하녀,20100188,윤여정
10054391,하하하,20100202,윤여정
10054391,여배우들,20090862,윤여정
10054391,여배우들,20090862,윤여정
10054391,가루지기,20080397,윤여정
10054391,황진이,20070128,윤여정
10054391,우리들의 행복한 시간,20060244,윤여정
10054391,그때 그 사람들,20050007,윤여정
10054391,바람난 가족,20030108,윤여정
10054391,죽어도 좋은 경험,19900080,윤여정
10054391,죽어도 좋은 경험: 천사여 악녀가 되라,19950012,윤여정
10054391,어미,19850068,윤여정
10054391,코메리칸의 낮과 밤,19780017,윤여정
10054391,여대생 또순이,19730093,윤여정
10054391,충녀,20080894,윤여정
10054391,화녀,20080910,윤여정
10054391,산나물 처녀,20175162,윤여정
10054391,리스트,20129216,윤여정
10055626,비상선언,20196410,이병헌
10055626,승부,20203863,이병헌
10055626,콘크리트 유토피아,20204264,이병헌
10055626,남산의 부장들,20180939,이병헌
10055626,백두산,20192206,이병헌
10055626,그것만이 내 세상,20176104,이병헌
10055626,남한산성,20165450,이병헌
10055626,싱글라이더,20161723,이병헌
10055626,마스터,20161725,이병헌
10055626,매그니피센트 7,20163294,이병헌
10055626,밀정,20159646,이병헌
10055626,미스컨덕트,20162161,이병헌
10055626,내부자들: 디 오리지널,20150025,이병헌
10055626,내부자들,20149314,이병헌
10055626,"협녀, 칼의 기억",20130021,이병헌
10055626,터미네이터 제니시스,20141384,이병헌
10055626,레드: 더 레전드,20136962,이병헌
10055626,지.아이.조 2,20113972,이병헌
10055626,"광해, 왕이 된 남자",20124079,이병헌
10055626,인플루언스,20100800,이병헌
10055626,악마를 보았다,20100301,이병헌
10055626,아이리스 더 무비,20090316,이병헌
10055626,악마를 보았다 감독판,20124729,이병헌
10055626,지.아이.조 : 전쟁의 서막,20090427,이병헌
10055626,나는 비와 함께 간다,20090580,이병헌
10055626,"좋은 놈, 나쁜 놈, 이상한 놈 ",20072152,이병헌
10055626,"좋은 놈, 나쁜 놈, 이상한 놈(칸버전)",20088973,이병헌
10055626,그해 여름,20060338,이병헌
10055626,달콤한 인생,20050017,이병헌
10055626,누구나 비밀은 있다,20040624,이병헌
10055626,"쓰리, 몬스터 '컷'",20139626,이병헌
10055626,중독,20020265,이병헌
10055626,마리이야기,20010084,이병헌
10055626,번지점프를 하다,20010047,이병헌
10055626,공동경비구역 JSA,20000044,이병헌
10055626,내 마음의 풍금,19990077,이병헌
10055626,지상만가,19970051,이병헌
10055626,그들만의 세상,19960019,이병헌
10055626,아마게돈,19960064,이병헌
10055626,런어웨이,19950048,이병헌
10055626,누가 나를 미치게 하는가,19950005,이병헌
10055626,쉐어 더 비전,20159071,이병헌
10055626,쓰리 몬스터,20040637,이병헌
20110323,별빛이 내린다,20223970,이솜
20110323,삼진그룹 영어토익반,20197121,이솜
20110323,싱글 인 서울,20202247,이솜
20110323,출장수사,20192680,이솜
20110323,나의 특별한 형제,20185784,이솜
20110323,소공녀,20173962,이솜
20110323,대립군,20169348,이솜
20110323,"그래, 가족",20161366,이솜
20110323,범죄의 여왕,20150970,이솜
20110323,좋아해줘,20150977,이솜
20110323,마담 뺑덕,20136863,이솜
20110323,산타바바라,20138221,이솜
20110323,하이힐,20136062,이솜
20110323,하이힐(디렉터스컷),20149371,이솜
20110323,사이코메트리,20134407,이솜
20110323,뒷담화: 감독이 미쳤어요,20120106,이솜
20110323,푸른소금,20110301,이솜
20110323,세상에서 가장 아름다운 이별,20119627,이솜
20110323,맛있는 인생,20101066,이솜
20110323,울렁울렁 울렁대는 가슴안고,20209291,이솜
20110323,더 엑스,20133082,이솜
10057315,헌트,20211792,이정재
10057315,헌트,20211792,이정재
10057315,헌트,20211792,이정재
10057315,헌트,20211792,이정재
10057315,다만 악에서 구하소서 파이널컷,20209304,이정재
10057315,다만 악에서 구하소서,20197922,이정재
10057315,"어쩌다, 결혼",20195791,이정재
10057315,사바하,20177539,이정재
10057315,도청(가제),20174652,이정재
10057315,신과함께-인과 연,20186202,이정재
10057315,신과함께-죄와 벌,20150976,이정재
10057315,대립군,20169348,이정재
10057315,인천상륙작전 : 익스텐디드 에디션(확장판),20160041,이정재
10057315,인천상륙작전,20156250,이정재
10057315,대역전,20167246,이정재
10057315,암살,20148851,이정재
10057315,빅매치,20134590,이정재
10057315,관상,20126091,이정재
10057315,신세계,20124401,이정재
10057315,도둑들,20124034,이정재
10057315,도둑들 영화를 만들다,20121282,이정재
10057315,하녀,20100188,이정재
10057315,1724 기방난동사건,20080743,이정재
10057315,태풍,20050326,이정재
10057315,오! 브라더스,20030133,이정재
10057315,오버 더 레인보우,20020139,이정재
10057315,흑수선,20010011,이정재
10057315,선물,20010038,이정재
10057315,순애보,20000056,이정재
10057315,시월애,20000005,이정재
10057315,인터뷰,20000015,이정재
10057315,이재수의 난,19990073,이정재
10057315,태양은 없다,19980003,이정재
10057315,정사,20090093,이정재
10057315,박대박,19970036,이정재
10057315,불새,19970047,이정재
10057315,알바트로스,19960038,이정재
10057315,젊은 남자,19940005,이정재
10057315,MOB 2025 1편 : 전운,20008019,이정재
10057349,탈주,20212932,이제훈
10057349,도굴,20192193,이제훈
10057349,사냥의 시간,20184722,이제훈
10057349,지구: 놀라운 하루,20189382,이제훈
10057349,아이 캔 스피크,20174142,이제훈
10057349,박열,20178982,이제훈
10057349,탐정 홍길동: 사라진 마을,20142406,이제훈
10057349,파파로티,20129368,이제훈
10057349,분노의 윤리학,20128747,이제훈
10057349,가디언즈,20126407,이제훈
10057349,점쟁이들,20113887,이제훈
10057349,건축학개론,20124074,이제훈
10057349,고지전,20119515,이제훈
10057349,파수꾼,20101344,이제훈
10057349,김종욱 찾기,20101200,이제훈
10057349,인플루언스,20100800,이제훈
10057349,방자전,20090927,이제훈
10057349,친구사이?,20090839,이제훈
10057349,약탈자들,20090159,이제훈
10057349,몰디브 환상특급,20110205,이제훈
10057349,미쓰 커뮤니케이션,20193533,이제훈
10057349,밤은 그들만의 시간,20110748,이제훈
10057349,"아,맨",20110120,이제훈
10057349,귀 鬼,20100286,이제훈
10061252,비상선언,20196410,전도연
10061252,이창동: 아이러니의 예술,20224774,전도연
10061252,인질,20192194,전도연
10061252,백두산,20192206,전도연
10061252,지푸라기라도 잡고 싶은 짐승들,20180962,전도연
10061252,생일,20183096,전도연
10061252,남과 여,20145502,전도연
10061252,"협녀, 칼의 기억",20130021,전도연
10061252,무뢰한,20130566,전도연
10061252,집으로 가는 길,20134123,전도연
10061252,카운트다운,20111914,전도연
10061252,하녀,20100188,전도연
10061252,멋진 하루,20081002,전도연
10061252,밀양,20070115,전도연
10061252,너는 내 운명,20050239,전도연
10061252,인어 공주,20040515,전도연
10061252,스캔들-조선남녀상열지사,20030127,전도연
10061252,피도 눈물도 없이,20020083,전도연
10061252,나도 아내가 있었으면 좋겠다,20000046,전도연
10061252,해피엔드,19990053,전도연
10061252,내 마음의 풍금,19990077,전도연
10061252,약속,19980012,전도연
10061252,접속,19970014,전도연
10061252,심장소리,20224773,전도연
10061252,보금자리,20186742,전도연
20282652,연애 빠진 로맨스,20205986,전종서
20282652,모나리자와 블러드 문,20224780,전종서
20282652,콜,20182591,전종서
20282652,버닝,20173202,전종서
10061467,암살,20148851,전지현
10061467,베를린,20124083,전지현
10061467,도둑들,20124034,전지현
10061467,도둑들 영화를 만들다,20121282,전지현
10061467,블러드,20090320,전지현
10061467,슈퍼맨이었던 사나이,20071067,전지현
10061467,데이지,20050350,전지현
10061467,내 여자친구를 소개합니다,20040568,전지현
10061467,4인용 식탁,20030126,전지현
10061467,엽기적인 그녀,20010020,전지현
10061467,시월애,20000005,전지현
10061467,화이트 발렌타인,19990086,전지현
10062025,헌트,20211792,정우성
10062025,서울의 봄,20212866,정우성
10062025,더 박스,20216673,정우성
10062025,보호자(가제),20192995,정우성
10062025,보호자(가제),20192995,정우성
10062025,강철비2 : 정상회담 확장판,20208045,정우성
10062025,강철비2: 정상회담,20196271,정우성
10062025,지푸라기라도 잡고 싶은 짐승들,20180962,정우성
10062025,"어쩌다, 결혼",20195791,정우성
10062025,증인,20185881,정우성
10062025,증인,20185881,정우성
10062025,인랑,20170942,정우성
10062025,"그날, 바다",20182352,정우성
10062025,강철비,20170402,정우성
10062025,더 킹,20151229,정우성
10062025,아수라,20153443,정우성
10062025,나를 잊지 말아요,20142641,정우성
10062025,나를 잊지 말아요,20142641,정우성
10062025,나를 잊지 말아요,20142641,정우성
10062025,마담 뺑덕,20136863,정우성
10062025,신의 한 수,20139201,정우성
10062025,세가지 색 - 삼생,20149701,정우성
10062025,감시자들,20122783,정우성
10062025,아테나: 전쟁의 여신,20119434,정우성
10062025,검우강호,20100979,정우성
10062025,호우시절,20090557,정우성
10062025,"좋은 놈, 나쁜 놈, 이상한 놈 ",20072152,정우성
10062025,"좋은 놈, 나쁜 놈, 이상한 놈(칸버전)",20088973,정우성
10062025,중천,20060370,정우성
10062025,데이지,20050350,정우성
10062025,새드무비,20050256,정우성
10062025,내 머리 속의 지우개,20040673,정우성
10062025,똥개,20030091,정우성
10062025,무사,20010017,정우성
10062025,러브(LOVE),19990066,정우성
10062025,유령,19990069,정우성
10062025,태양은 없다,19980003,정우성
10062025,모텔 선인장,19970020,정우성
10062025,비트,19970037,정우성
10062025,상해탄 ,19960274,정우성
10062025,본 투 킬,19960055,정우성
10062025,구미호,19940033,정우성
10062025,소속,20224894,정우성
10062025,경계에서,20176222,정우성
10062025,"킬러 앞에, 노인",20141907,정우성
10062025,선물,20098296,정우성
10062025,방아쇠,20048803,정우성
10066380,명당,20172204,조승우
10066380,내부자들: 디 오리지널,20150025,조승우
10066380,내부자들,20149314,조승우
10066380,암살,20148851,조승우
10066380,복숭아나무,20124917,조승우
10066380,퍼펙트 게임,20113260,조승우
10066380,불꽃처럼 나비처럼,20090308,조승우
10066380,고고 70,20080741,조승우
10066380,타짜,20060277,조승우
10066380,도마뱀,20060085,조승우
10066380,말아톤,20040785,조승우
10066380,하류인생,20040484,조승우
10066380,클래식,20030003,조승우
10066380,H(에이치),20020237,조승우
10066380,YMCA야구단,20020049,조승우
10066380,후아유,20020141,조승우
10066380,와니와 준하,20010004,조승우
10066380,아미지몽,20018045,조승우
10066380,춘향뎐(春香傳),20000029,조승우
10066899,모가디슈,20204117,조인성
10066899,밀수,20218541,조인성
10066899,안시성,20176122,조인성
10066899,더 킹,20151229,조인성
10066899,쌍화점,20081716,조인성
10066899,비열한 거리,20060137,조인성
10066899,남남북녀,20030116,조인성
10066899,클래식,20030003,조인성
10066899,마들렌,20020006,조인성
10066899,"화장실, 어디에요?",20020278,조인성
10066899,조인성을 좋아하세요,20174303,조인성
20133966,니 부모 얼굴이 보고 싶다,20178501,천우희
20133966,앵커,20196669,천우희
20133966,스마트폰을 떨어뜨렸을 뿐인데,20218689,천우희
20133966,비와 당신의 이야기,20193068,천우희
20133966,감쪽같은 그녀,20188462,천우희
20133966,버티고,20183407,천우희
20133966,마왕의 딸 이리샤,20181096,천우희
20133966,메기,20181168,천우희
20133966,우상,20175407,천우희
20133966,흥부: 글로 세상을 바꾼 자,20176121,천우희
20133966,어느날,20167901,천우희
20133966,곡성,20140194,천우희
20133966,해어화,20145506,천우희
20133966,뷰티 인사이드,20143572,천우희
20133966,손님,20148844,천우희
20133966,카트,20136802,천우희
20133966,타짜-신의 손,20134804,천우희
20133966,출중한 여자,20164305,천우희
20133966,한공주,20134122,천우희
20133966,우아한 거짓말,20138226,천우희
20133966,26년,20088506,천우희
20133966,코리아,20124045,천우희
20133966,써니,20110193,천우희
20133966,이파네마 소년,20100299,천우희
20133966,마더,20090248,천우희
20133966,허브,20060412,천우희
20133966,신부수업,20040612,천우희
20133966,부스럭,20225861,천우희
20133966,걸스 온 탑,20175290,천우희
20133966,뻑킹 세븐틴,20122626,천우희
20133966,생수,20121842,천우희
20133966,"9월 수요단편극장 ""여배우의 힘 - 이상희, 김새벽, 천우희""",20160303,천우희
20133966,사이에서,20121602,천우희
10072251,이상한 나라의 수학자,20190299,최민식
10072251,천문: 하늘에 묻는다,20184571,최민식
10072251,봉오동 전투,20184462,최민식
10072251,행복의 나라로,20199718,최민식
10072251,침묵,20169643,최민식
10072251,특별시민,20162871,최민식
10072251,대호,20145171,최민식
10072251,루시,20135656,최민식
10072251,명량,20129370,최민식
10072251,신세계,20124401,최민식
10072251,범죄와의 전쟁: 나쁜놈들 전성시대,20113557,최민식
10072251,마당을 나온 암탉,20110279,최민식
10072251,악마를 보았다,20100301,최민식
10072251,악마를 보았다 감독판,20124729,최민식
10072251,"히말라야, 바람이 머무는 곳",20090075,최민식
10072251,친절한 금자씨,20050148,최민식
10072251,주먹이 운다(Crying Fist),20050049,최민식
10072251,꽃피는 봄이 오면,20040651,최민식
10072251,올드보이,20030350,최민식
10072251,오원 장승업 취화선,20028565,최민식
10072251,취화선,20020053,최민식
10072251,파이란,20010036,최민식
10072251,해피엔드,19990053,최민식
10072251,쉬리,19990084,최민식
10072251,조용한 가족,19980030,최민식
10072251,넘버 3,19970022,최민식
10072251,사라는 유죄,19930044,최민식
10072251,우리사랑 이대로,19920050,최민식
10072251,우리들의 일그러진 영웅,19920061,최민식
10072251,추락하는 것은 날개가 있다,20090138,최민식
10072251,구로 아리랑,19890034,최민식
10072251,대호,20151441,최민식
10072251,겨울의 길목,20126726,최민식
10087253,피랍,20193879,하정우
10087253,야행,20216476,하정우
10087253,보스턴 1947,20197122,하정우
10087253,백두산,20192206,하정우
10087253,백두산,20192206,하정우
10087253,클로젯,20182447,하정우
10087253,클로젯,20182447,하정우
10087253,클로젯,20182447,하정우
10087253,걸캅스,20184082,하정우
10087253,PMC: 더 벙커,20170658,하정우
10087253,PMC: 더 벙커,20170658,하정우
10087253,신과함께-인과 연,20186202,하정우
10087253,1987,20170590,하정우
10087253,신과함께-죄와 벌,20150976,하정우
10087253,"서서평, 천천히 평온하게",20173301,하정우
10087253,싱글라이더,20161723,하정우
10087253,터널,20154910,하정우
10087253,아가씨,20144444,하정우
10087253,아가씨(확장판),20167301,하정우
10087253,암살,20148851,하정우
10087253,허삼관,20131262,하정우
10087253,허삼관,20131262,하정우
10087253,허삼관,20131262,하정우
10087253,허삼관,20131262,하정우
10087253,군도: 민란의 시대,20123501,하정우
10087253,롤러코스터,20122785,하정우
10087253,롤러코스터,20122785,하정우
10087253,더 테러 라이브,20136052,하정우
10087253,베를린,20124083,하정우
10087253,577 프로젝트,20128271,하정우
10087253,577 프로젝트,20128271,하정우
10087253,러브픽션,20113916,하정우
10087253,범죄와의 전쟁: 나쁜놈들 전성시대,20113557,하정우
10087253,의뢰인,20110613,하정우
10087253,황해,20101222,하정우
10087253,평행이론,20090160,하정우
10087253,국가대표 완결판-못 다한 이야기,20090527,하정우
10087253,국가대표,20090307,하정우
10087253,보트,20090289,하정우
10087253,잘 알지도 못하면서,20090261,하정우
10087253,멋진 하루,20081002,하정우
10087253,비스티 보이즈,20080394,하정우
10087253,추격자,20080046,하정우
10087253,우리 생애 최고의 순간,20070382,하정우
10087253,숨,20070098,하정우
10087253,두 번째 사랑,20070206,하정우
10087253,구미호 가족,20060272,하정우
10087253,시간,20060228,하정우
10087253,용서받지 못한 자,20050303,하정우
10087253,잠복근무,20050013,하정우
10087253,슈퍼스타 감사용,20040619,하정우
10087253,마들렌,20020006,하정우
10087253,티파니에서 아침을,20098138,하정우
10090290,서울의 봄,20212866,황정민
10090290,인질,20192194,황정민
10090290,교섭,20190808,황정민
10090290,다만 악에서 구하소서 파이널컷,20209304,황정민
10090290,다만 악에서 구하소서,20197922,황정민
10090290,공작,20179101,황정민
10090290,군함도,20161481,황정민
10090290,군함도 감독판,20177063,황정민
10090290,아수라,20153443,황정민
10090290,곡성,20140194,황정민
10090290,검사외전,20145507,황정민
10090290,히말라야,20136068,황정민
10090290,베테랑,20148048,황정민
10090290,국제시장,20137048,황정민
10090290,남자가 사랑할 때,20137043,황정민
10090290,전설의 주먹,20125333,황정민
10090290,신세계,20124401,황정민
10090290,댄싱퀸,20113743,황정민
10090290,모비딕,20110313,황정민
10090290,평양성,20102415,황정민
10090290,부당거래,20100213,황정민
10090290,끝과 시작,20119971,황정민
10090290,구르믈 버서난 달처럼,20090931,황정민
10090290,그림자 살인,20090156,황정민
10090290,슈퍼맨이었던 사나이,20071067,황정민
10090290,행복,20070433,황정민
10090290,검은 집,20070205,황정민
10090290,사생결단,20060100,황정민
10090290,내 생애 가장 아름다운 일주일,20050232,황정민
10090290,너는 내 운명,20050239,황정민
10090290,천군,20050141,황정민
10090290,달콤한 인생,20050017,황정민
10090290,"여자, 정혜",20040751,황정민
10090290,마지막 늑대,20040486,황정민
10090290,바람난 가족,20030108,황정민
10090290,이공,20030441,황정민
10090290,로드무비,20020248,황정민
10090290,YMCA야구단,20020049,황정민
10090290,와이키키 브라더스,20010037,황정민
10090290,쉬리,19990084,황정민
10090290,그녀,20060864,황정민
10090290,오감도,20090319,황정민
