,배우코드,영화제목,개봉날짜,배우이름,감독,출연진,평점
0,kang_dongwon,브로커,20206257,강동원,고레에다 히로카즈,"['송강호', '강동원', '배두나', '아이유', '이주영']",5.52
1,kang_dongwon,브로커,20206257,강동원,고레에다 히로카즈,"['송강호', '강동원', '배두나', '아이유', '이주영']",5.52
2,song_kangho,브로커,20206257,송강호,고레에다 히로카즈,"['송강호', '강동원', '배두나', '아이유', '이주영']",5.52
3,song_kangho,브로커,20206257,송강호,고레에다 히로카즈,"['송강호', '강동원', '배두나', '아이유', '이주영']",5.52
4,kang_dongwon,반도,20193450,강동원,연상호,"['강동원', '이정현']",5.63
5,kang_dongwon,인랑,20170942,강동원,김지운,"['강동원', '한효주', '정우성', '김무열']",3.87
6,jung_woosung,인랑,20170942,정우성,김지운,"['강동원', '한효주', '정우성', '김무열']",3.87
7,kang_dongwon,쓰나미 LA,20183082,강동원,스콧 만,"['강동원', '토마스 제인']",8.12
8,kang_dongwon,골든슬럼버,20168250,강동원,노동석,"['강동원', '김의성', '한효주', '김성균', '김대명']",5.15
9,kang_dongwon,1987,20170590,강동원,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
10,kang_dongwon,1987,20170590,강동원,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
11,kim_yunseok,1987,20170590,김윤석,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
12,kim_yunseok,1987,20170590,김윤석,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
13,kim_taeri,1987,20170590,김태리,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
14,kim_taeri,1987,20170590,김태리,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
15,moon_sori,1987,20170590,문소리,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
16,moon_sori,1987,20170590,문소리,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
17,yoo_haejin,1987,20170590,유해진,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
18,yoo_haejin,1987,20170590,유해진,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
19,ha_jungwoo,1987,20170590,하정우,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
20,ha_jungwoo,1987,20170590,하정우,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
21,kang_dongwon,가려진 시간,20154905,강동원,엄태화,"['강동원', '신은수', '이효제']",8.59
22,kang_dongwon,검사외전,20145507,강동원,이일형,"['황정민', '강동원']",7.94
23,kang_dongwon,검사외전,20145507,강동원,이일형,"['황정민', '강동원']",7.94
24,hwang_jeongmin,검사외전,20145507,황정민,이일형,"['황정민', '강동원']",7.94
25,hwang_jeongmin,검사외전,20145507,황정민,이일형,"['황정민', '강동원']",7.94
26,kang_dongwon,검은 사제들,20145503,강동원,장재현,"['김윤석', '강동원']",8.32
27,kim_yunseok,검은 사제들,20145503,김윤석,장재현,"['김윤석', '강동원']",8.32
28,park_sodam,검은 사제들,20145503,박소담,장재현,"['김윤석', '강동원']",8.32
29,kang_dongwon,두근두근 내 인생,20134594,강동원,이재용,"['강동원', '송혜교', '조성목']",7.09
30,kang_dongwon,두근두근 내 인생,20134594,강동원,이재용,"['강동원', '송혜교', '조성목']",7.09
31,song_hyekyo,두근두근 내 인생,20134594,송혜교,이재용,"['강동원', '송혜교', '조성목']",7.09
32,song_hyekyo,두근두근 내 인생,20134594,송혜교,이재용,"['강동원', '송혜교', '조성목']",7.09
33,kang_dongwon,초능력자,20101010,강동원,김민석,"['강동원', '고수', '정은채']",6.71
34,kang_dongwon,의형제,20090904,강동원,장훈,"['송강호', '강동원']",8.87
35,kang_dongwon,의형제,20090904,강동원,장훈,"['송강호', '강동원']",8.87
36,song_kangho,의형제,20090904,송강호,장훈,"['송강호', '강동원']",8.87
37,song_kangho,의형제,20090904,송강호,장훈,"['송강호', '강동원']",8.87
38,kang_dongwon,전우치,20090077,강동원,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
39,kang_dongwon,전우치,20090077,강동원,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
40,kim_yunseok,전우치,20090077,김윤석,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
41,kim_yunseok,전우치,20090077,김윤석,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
42,yoo_haejin,전우치,20090077,유해진,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
43,yoo_haejin,전우치,20090077,유해진,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
44,kang_dongwon,그놈 목소리,20070015,강동원,박진표,"['설경구', '김남주']",7.47
45,kang_dongwon,우리들의 행복한 시간,20060244,강동원,송해성,"['강동원', '이나영']",8.7
46,yoon_yeojeong,우리들의 행복한 시간,20060244,윤여정,송해성,"['강동원', '이나영']",8.7
47,kang_dongwon,형사 Duelist,20050216,강동원,이명세,"['하지원', '강동원', '안성기']",5.88
48,kang_dongwon,늑대의 유혹,20040576,강동원,김태균,"['조한선', '강동원', '이청아']",7.73
49,kang_dongwon,그녀를 믿지 마세요,20040446,강동원,배형준,"['김하늘', '강동원']",8.9
50,kang_dongwon,더 엑스,20133082,강동원,김지운,"['강동원', '신민아', '이솜']",9.31
51,e_som,더 엑스,20133082,이솜,김지운,"['강동원', '신민아', '이솜']",9.31
52,kang_hyejeong,루시드 드림,20156562,강혜정,김준성,"['고수', '설경구']",5.9
53,kang_hyejeong,개를 훔치는 완벽한 방법,20130574,강혜정,김성호,"['이레', '이지원', '홍은택', '김혜자', '최민수', '강혜정', '이천희', '개리']",9.03
54,kang_hyejeong,우리 집에 왜 왔니,20090193,강혜정,황수아,"['박희순', '강혜정']",8.33
55,kang_hyejeong,허브,20060412,강혜정,허인무,"['강혜정', '배종옥', '정경호']",8.7
56,chun_woohee,허브,20060412,천우희,허인무,"['강혜정', '배종옥', '정경호']",8.7
57,kang_hyejeong,도마뱀,20060085,강혜정,강지은,"['강혜정', '조승우']",7.14
58,kang_hyejeong,도마뱀,20060085,강혜정,강지은,"['강혜정', '조승우']",7.14
59,cho_seungwoo,도마뱀,20060085,조승우,강지은,"['강혜정', '조승우']",7.14
60,cho_seungwoo,도마뱀,20060085,조승우,강지은,"['강혜정', '조승우']",7.14
61,kang_hyejeong,보이지 않는 물결,20060110,강혜정,펜엑 라타나루앙,"['아사노 타다노부', '강혜정']",5.91
62,kang_hyejeong,웰컴 투 동막골,20050180,강혜정,배종,"['정재영', '신하균', '강혜정']",8.89
63,kang_hyejeong,웰컴 투 동막골,20050180,강혜정,배종,"['정재영', '신하균', '강혜정']",8.89
64,shin_hakyun,웰컴 투 동막골,20050180,신하균,배종,"['정재영', '신하균', '강혜정']",8.89
65,shin_hakyun,웰컴 투 동막골,20050180,신하균,배종,"['정재영', '신하균', '강혜정']",8.89
66,kang_hyejeong,연애의 목적,20050110,강혜정,한재림,"['박해일', '강혜정']",8.13
67,kang_hyejeong,올드보이,20030350,강혜정,박찬욱,"['최민식', '유지태', '강혜정']",9.04
68,choi_minsik,올드보이,20030350,최민식,박찬욱,"['최민식', '유지태', '강혜정']",9.04
69,go_ahseong,삼진그룹 영어토익반,20197121,고아성,이종필,"['고아성', '이솜', '박혜수']",8.26
70,go_ahseong,삼진그룹 영어토익반,20197121,고아성,이종필,"['고아성', '이솜', '박혜수']",8.26
71,e_som,삼진그룹 영어토익반,20197121,이솜,이종필,"['고아성', '이솜', '박혜수']",8.26
72,e_som,삼진그룹 영어토익반,20197121,이솜,이종필,"['고아성', '이솜', '박혜수']",8.26
73,go_ahseong,항거:유관순 이야기,20196601,고아성,조민호,"['고아성', '김새벽', '김예은', '정하담', '류경수']",8.66
74,go_ahseong,오빠생각,20158483,고아성,이한,"['임시완', '고아성']",8.52
75,go_ahseong,지금은맞고그때는틀리다,20151782,고아성,홍상수,"['정재영', '김민희']",6.45
76,yoon_yeojeong,지금은맞고그때는틀리다,20151782,윤여정,홍상수,"['정재영', '김민희']",6.45
77,go_ahseong,뷰티 인사이드,20143572,고아성,백종열,"['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석']",7.79
78,go_ahseong,뷰티 인사이드,20143572,고아성,백종열,"['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석']",7.79
79,chun_woohee,뷰티 인사이드,20143572,천우희,백종열,"['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석']",7.79
80,chun_woohee,뷰티 인사이드,20143572,천우희,백종열,"['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석']",7.79
81,go_ahseong,오피스,20143511,고아성,홍원찬,"['고아성', '박성웅']",6.37
82,go_ahseong,우아한 거짓말,20138226,고아성,이한,"['김희애', '고아성', '김유정', '김향기']",8.41
83,go_ahseong,우아한 거짓말,20138226,고아성,이한,"['김희애', '고아성', '김유정', '김향기']",8.41
84,chun_woohee,우아한 거짓말,20138226,천우희,이한,"['김희애', '고아성', '김유정', '김향기']",8.41
85,chun_woohee,우아한 거짓말,20138226,천우희,이한,"['김희애', '고아성', '김유정', '김향기']",8.41
86,go_ahseong,설국열차,20126674,고아성,봉준호,"['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '알리슨 필', '고아성']",7.98
87,go_ahseong,설국열차,20126674,고아성,봉준호,"['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '알리슨 필', '고아성']",7.98
88,song_kangho,설국열차,20126674,송강호,봉준호,"['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '알리슨 필', '고아성']",7.98
89,song_kangho,설국열차,20126674,송강호,봉준호,"['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '알리슨 필', '고아성']",7.98
90,go_ahseong,결혼식 후에,20090804,고아성,김윤철,"['신성우', '예지원', '배수빈', '김보경', '이해영', '서유정', '윤희석', '차수연', '고아성']",6.63
91,go_ahseong,괴물,20060151,고아성,봉준호,"['송강호', '변희봉', '박해일', '배두나', '고아성']",8.63
92,song_kangho,괴물,20060151,송강호,봉준호,"['송강호', '변희봉', '박해일', '배두나', '고아성']",8.63
93,kim_yunseok,모가디슈,20204117,김윤석,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']",8.34
94,kim_yunseok,모가디슈,20204117,김윤석,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']",8.34
95,jo_inseong,모가디슈,20204117,조인성,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']",8.34
96,jo_inseong,모가디슈,20204117,조인성,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']",8.34
97,kim_yunseok,노량: 죽음의 바다,20203702,김윤석,김한민,"['김윤석', '백윤식', '정재영', '허준호']",0.0
98,kim_yunseok,바이러스(가제),20194912,김윤석,강이관,"['김윤석', '배두나']",10.0
99,son_seokgu,바이러스(가제),20194912,손석구,강이관,"['김윤석', '배두나']",10.0
100,kim_yunseok,미성년,20180825,김윤석,김윤석,"['염정아', '김소진', '김혜준', '박세진', '김윤석']",8.36
101,kim_yunseok,미성년,20180825,김윤석,김윤석,"['염정아', '김소진', '김혜준', '박세진', '김윤석']",8.36
102,kim_yunseok,미성년,20180825,김윤석,김윤석,"['염정아', '김소진', '김혜준', '박세진', '김윤석']",8.36
103,kim_yunseok,암수살인,20179189,김윤석,김태균,"['김윤석', '주지훈']",8.33
104,kim_yunseok,남한산성,20165450,김윤석,황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순']",8.11
105,kim_yunseok,남한산성,20165450,김윤석,황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순']",8.11
106,lee_byunghun,남한산성,20165450,이병헌,황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순']",8.11
107,lee_byunghun,남한산성,20165450,이병헌,황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순']",8.11
108,kim_yunseok,"당신, 거기 있어줄래요",20152371,김윤석,홍지영,"['김윤석', '변요한', '채서진']",8.73
109,kim_yunseok,극비수사,20148855,김윤석,곽경택,"['김윤석', '유해진']",8.09
110,kim_yunseok,극비수사,20148855,김윤석,곽경택,"['김윤석', '유해진']",8.09
111,yoo_haejin,극비수사,20148855,유해진,곽경택,"['김윤석', '유해진']",8.09
112,yoo_haejin,극비수사,20148855,유해진,곽경택,"['김윤석', '유해진']",8.09
113,kim_yunseok,쎄시봉,20148188,김윤석,김현석,"['정우', '김윤석', '한효주', '김희애', '진구', '장현성', '강하늘', '조복래']",6.18
114,kim_yunseok,쎄시봉,20148188,김윤석,김현석,"['정우', '김윤석', '한효주', '김희애', '진구', '장현성', '강하늘', '조복래']",6.18
115,park_sodam,쎄시봉,20148188,박소담,김현석,"['정우', '김윤석', '한효주', '김희애', '진구', '장현성', '강하늘', '조복래']",6.18
116,park_sodam,쎄시봉,20148188,박소담,김현석,"['정우', '김윤석', '한효주', '김희애', '진구', '장현성', '강하늘', '조복래']",6.18
117,kim_yunseok,타짜-신의 손,20134804,김윤석,강형철,"['T.O.P', '신세경', '곽도원', '이하늬']",7.25
118,yoo_haejin,타짜-신의 손,20134804,유해진,강형철,"['T.O.P', '신세경', '곽도원', '이하늬']",7.25
119,chun_woohee,타짜-신의 손,20134804,천우희,강형철,"['T.O.P', '신세경', '곽도원', '이하늬']",7.25
120,kim_yunseok,남쪽으로 튀어,20125990,김윤석,임순례,"['김윤석', '오연수', '한예리', '백승환', '박사랑']",7.81
121,kim_yunseok,남쪽으로 튀어,20125990,김윤석,임순례,"['김윤석', '오연수', '한예리', '백승환', '박사랑']",7.81
122,kim_yunseok,도둑들,20124034,김윤석,최동훈,"['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이신제', '증국상']",7.65
123,kim_hyesoo,도둑들,20124034,김혜수,최동훈,"['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이신제', '증국상']",7.65
124,lee_jungjae,도둑들,20124034,이정재,최동훈,"['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이신제', '증국상']",7.65
125,jeon_jihyun,도둑들,20124034,전지현,최동훈,"['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이신제', '증국상']",7.65
126,kim_yunseok,완득이,20112695,김윤석,이한,"['김윤석', '유아인']",8.8
127,kim_yunseok,황해,20101222,김윤석,나홍진,"['하정우', '김윤석', '조성하']",7.94
128,kim_yunseok,황해,20101222,김윤석,나홍진,"['하정우', '김윤석', '조성하']",7.94
129,ha_jungwoo,황해,20101222,하정우,나홍진,"['하정우', '김윤석', '조성하']",7.94
130,ha_jungwoo,황해,20101222,하정우,나홍진,"['하정우', '김윤석', '조성하']",7.94
131,kim_yunseok,거북이 달린다,20090297,김윤석,이연우,"['김윤석', '정경호', '견미리', '선우선']",8.43
132,kim_yunseok,추격자,20080046,김윤석,나홍진,"['김윤석', '하정우']",9.09
133,ha_jungwoo,추격자,20080046,하정우,나홍진,"['김윤석', '하정우']",9.09
134,kim_yunseok,즐거운 인생,20070380,김윤석,이준익,"['정진영', '김윤석', '김상호', '장근석']",9.14
135,kim_yunseok,타짜,20060277,김윤석,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
136,kim_yunseok,타짜,20060277,김윤석,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
137,kim_hyesoo,타짜,20060277,김혜수,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
138,kim_hyesoo,타짜,20060277,김혜수,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
139,yoo_haejin,타짜,20060277,유해진,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
140,yoo_haejin,타짜,20060277,유해진,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
141,cho_seungwoo,타짜,20060277,조승우,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
142,cho_seungwoo,타짜,20060277,조승우,최동훈,"['조승우', '김혜수', '백윤식', '유해진']",9.2
143,kim_yunseok,천하장사 마돈나,20060222,김윤석,이해영,['류덕환'],8.15
144,kim_yunseok,야수,20050345,김윤석,김성수,"['권상우', '유지태']",7.61
145,kim_yunseok,파랑주의보,20050332,김윤석,전윤수,"['차태현', '송혜교']",5.8
146,song_hyekyo,파랑주의보,20050332,송혜교,전윤수,"['차태현', '송혜교']",5.8
147,kim_yunseok,내 생애 가장 아름다운 일주일,20050232,김윤석,민규동,"['주현', '오미희', '천호진', '진태현', '엄정화', '황정민', '김수로', '전혜진', '임창정', '서영희', '윤진서', '정경호', '이병준', '김유정']",8.67
148,kim_yunseok,내 생애 가장 아름다운 일주일,20050232,김윤석,민규동,"['주현', '오미희', '천호진', '진태현', '엄정화', '황정민', '김수로', '전혜진', '임창정', '서영희', '윤진서', '정경호', '이병준', '김유정']",8.67
149,hwang_jeongmin,내 생애 가장 아름다운 일주일,20050232,황정민,민규동,"['주현', '오미희', '천호진', '진태현', '엄정화', '황정민', '김수로', '전혜진', '임창정', '서영희', '윤진서', '정경호', '이병준', '김유정']",8.67
150,hwang_jeongmin,내 생애 가장 아름다운 일주일,20050232,황정민,민규동,"['주현', '오미희', '천호진', '진태현', '엄정화', '황정민', '김수로', '전혜진', '임창정', '서영희', '윤진서', '정경호', '이병준', '김유정']",8.67
151,kim_yunseok,시실리 2km,20040617,김윤석,신정원,"['임창정', '권오중', '임은경', '변희봉']",8.1
152,kim_yunseok,범죄의 재구성,20040487,김윤석,최동훈,"['박신양', '백윤식', '염정아', '이문식']",8.8
153,kim_yunseok,베사메무쵸,20010022,김윤석,전윤수,"['이미숙', '전광렬']",7.08
154,kim_taeri,외계+인 1부,20208446,김태리,최동훈,"['김태리', '류준열', '김우빈', '소지섭', '염정아', '조우진', '김의성']",7.3
155,kim_taeri,승리호,20192662,김태리,조성희,"['송중기', '김태리', '진선규', '유해진']",7.0
156,kim_taeri,승리호,20192662,김태리,조성희,"['송중기', '김태리', '진선규', '유해진']",7.0
157,yoo_haejin,승리호,20192662,유해진,조성희,"['송중기', '김태리', '진선규', '유해진']",7.0
158,yoo_haejin,승리호,20192662,유해진,조성희,"['송중기', '김태리', '진선규', '유해진']",7.0
159,kim_taeri,리틀 포레스트,20170841,김태리,임순례,"['김태리', '류준열', '문소리', '진기주']",8.84
160,moon_sori,리틀 포레스트,20170841,문소리,임순례,"['김태리', '류준열', '문소리', '진기주']",8.84
161,kim_taeri,아가씨,20144444,김태리,박찬욱,"['김민희', '김태리', '하정우', '조진웅']",7.15
162,moon_sori,아가씨,20144444,문소리,박찬욱,"['김민희', '김태리', '하정우', '조진웅']",7.15
163,ha_jungwoo,아가씨,20144444,하정우,박찬욱,"['김민희', '김태리', '하정우', '조진웅']",7.15
164,kim_taeri,문영,20160881,김태리,김소연,"['김태리', '정현']",8.48
165,kim_hyesoo,밀수,20218541,김혜수,류승완,"['김혜수', '염정아', '조인성', '박정민', '고민시', '김종수']",0.0
166,kim_hyesoo,밀수,20218541,김혜수,류승완,"['김혜수', '염정아', '조인성', '박정민', '고민시', '김종수']",0.0
167,jo_inseong,밀수,20218541,조인성,류승완,"['김혜수', '염정아', '조인성', '박정민', '고민시', '김종수']",0.0
168,jo_inseong,밀수,20218541,조인성,류승완,"['김혜수', '염정아', '조인성', '박정민', '고민시', '김종수']",0.0
169,kim_hyesoo,내가 죽던 날,20190582,김혜수,박지완,"['김혜수', '이정은', '노정의']",7.99
170,kim_hyesoo,국가부도의 날,20177552,김혜수,최국희,"['김혜수', '유아인', '허준호', '조우진', '뱅상 카셀']",8.12
171,kim_hyesoo,미옥,20161681,김혜수,이안규,"['김혜수', '이선균']",4.97
172,kim_hyesoo,굿바이 싱글,20150972,김혜수,김태곤,"['김혜수', '마동석', '김현수']",8.1
173,kim_hyesoo,차이나타운,20149266,김혜수,한준희,"['김혜수', '김고은', '엄태구']",6.96
174,kim_hyesoo,관상,20126091,김혜수,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
175,kim_hyesoo,관상,20126091,김혜수,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
176,song_kangho,관상,20126091,송강호,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
177,song_kangho,관상,20126091,송강호,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
178,lee_jungjae,관상,20126091,이정재,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
179,lee_jungjae,관상,20126091,이정재,한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",8.02
180,kim_hyesoo,이층의 악당,20101113,김혜수,손재곤,"['한석규', '김혜수']",8.08
181,kim_hyesoo,열한번째 엄마,20070545,김혜수,김진성,"['김혜수', '김영찬']",8.07
182,kim_hyesoo,좋지 아니한가,20070042,김혜수,정윤철,"['천호진', '문희경', '김혜수', '유아인', '황보라']",7.72
183,kim_hyesoo,분홍신,20050135,김혜수,김용균,"['김혜수', '김성수']",5.55
184,kim_hyesoo,얼굴 없는 미녀,20040625,김혜수,김인식,"['김혜수', '김태우']",6.01
185,kim_hyesoo,쓰리,20020228,김혜수,논지 니미부트르,"['김혜수', '정보석', '콤그리치 유티용', '수위니트 판자마와트', '퐁사나트 빈시리', '여명', '증지위', '원려기']",7.13
186,kim_hyesoo,신라의 달밤,20010027,김혜수,김상진,"['이성재', '차승원', '김혜수']",7.67
187,yoo_haejin,신라의 달밤,20010027,유해진,김상진,"['이성재', '차승원', '김혜수']",7.67
188,kim_hyesoo,닥터 K,19980004,김혜수,곽경택,"['차인표', '김혜수', '김하늘', '유인촌']",5.75
189,kim_hyesoo,투 타이어드 투 다이,19980014,김혜수,진원석,"['김혜수', '금성무', '미라 소르비노']",5.78
190,kim_hyesoo,찜,19980034,김혜수,한지승,"['김혜수', '안재욱']",7.06
191,kim_hyesoo,미스터 콘돔,19970055,김혜수,양윤호,"['김혜수', '김호진']",3.39
192,kim_hyesoo,닥터 봉,19950026,김혜수,이광훈,"['한석규', '김혜수']",6.9
193,kim_hyesoo,남자는 괴로워,19950040,김혜수,이명세,"['안성기', '박상민', '김혜수']",7.93
194,kim_hyesoo,영원한 제국,19950037,김혜수,박종원,"['안성기', '조재현', '김혜수', '김명곤', '최종원']",7.38
195,kim_hyesoo,블루 시걸,19940016,김혜수,오중일,"['최민수', '김혜수']",2.24
196,kim_hyesoo,잃어버린 너,19910104,김혜수,원정수,"['김혜수', '강석우', '이경영']",7.77
197,kim_hyesoo,그 마지막 겨울,19880007,김혜수,정소영,"['김혜수', '이영하', '최민수']",10.0
198,kim_hyesoo,수렁에서 건진 내 딸 2,19860043,김혜수,김호선,"['김혜수', '남궁원', '민규', '김윤경', '이희성']",10.0
199,kim_hyesoo,깜보,19860014,김혜수,이황림,"['장두이', '박중훈', '김혜수']",8.81
200,moon_sori,세자매,20209926,문소리,이승원,"['문소리', '김선영', '장윤주']",8.67
201,moon_sori,세자매,20209926,문소리,이승원,"['문소리', '김선영', '장윤주']",8.67
202,moon_sori,인간증명,20201832,문소리,김의석,"['문소리', '장유상', '류아벨', '박종환']",0.0
203,moon_sori,배심원들,20187981,문소리,홍승완,"['문소리', '박형식']",8.91
204,moon_sori,메기,20181168,문소리,이옥섭,"['이주영', '문소리', '구교환', '천우희']",8.18
205,chun_woohee,메기,20181168,천우희,이옥섭,"['이주영', '문소리', '구교환', '천우희']",8.18
206,moon_sori,군산: 거위를 노래하다,20181086,문소리,장률,"['박해일', '문소리', '정진영', '박소담']",6.8
